image_name,bboxs_coords
clip2/frame7.png,"[array([565.2131 , 323.96564, 590.0906 , 394.4305 ], dtype=float32), array([500.1922 , 332.8887 , 520.047  , 385.22946], dtype=float32), array([594.0085 , 315.32812, 621.5574 , 390.09857], dtype=float32), array([483.4769 , 341.45316, 494.62906, 370.4496 ], dtype=float32), array([580.67065, 316.6881 , 606.62744, 385.37936], dtype=float32), array([493.43246, 340.61407, 504.64014, 369.92154], dtype=float32), array([558.70374, 319.75476, 582.6205 , 387.17334], dtype=float32)]"
clip2/frame108.png,"[array([563.8711 , 315.718  , 591.8453 , 394.94092], dtype=float32), array([578.69977, 309.17905, 610.7384 , 390.16464], dtype=float32), array([364.9163 , 349.98172, 371.83557, 368.7665 ], dtype=float32)]"
clip2/frame24.png,"[array([619.50195, 299.42465, 657.5325 , 403.83282], dtype=float32), array([514.19556, 329.90964, 538.00793, 391.98306], dtype=float32), array([643.44653, 302.70273, 683.04114, 413.6377 ], dtype=float32), array([679.12946, 287.1516 , 722.4777 , 402.39865], dtype=float32), array([655.0728 , 295.2851 , 690.5717 , 390.50537], dtype=float32), array([491.11624, 340.30597, 503.5617 , 371.78287], dtype=float32), array([502.43777, 338.66348, 514.54755, 370.72363], dtype=float32)]"
clip2/frame88.png,"[array([522.15607, 327.01495, 541.7964 , 379.99835], dtype=float32), array([538.7881 , 323.29623, 559.4786 , 378.123  ], dtype=float32), array([555.96704, 324.51837, 572.73895, 372.24744], dtype=float32)]"
clip2/frame82.png,[]
clip2/frame117.png,"[array([588.4565 , 304.93396, 625.92847, 403.3976 ], dtype=float32), array([614.4772 , 299.14163, 647.6438 , 394.42233], dtype=float32), array([363.61533, 349.81738, 370.91187, 369.0932 ], dtype=float32)]"
clip2/frame67.png,"[array([618.2653 , 290.98013, 667.34247, 418.58185], dtype=float32), array([531.6281 , 329.78076, 545.4861 , 369.1565 ], dtype=float32), array([501.65723, 334.86816, 515.36017, 370.78967], dtype=float32), array([518.08856, 330.76245, 533.8851 , 371.37015], dtype=float32)]"
clip2/frame150.png,"[array([348.03104, 348.9286 , 356.98523, 371.57416], dtype=float32)]"
clip2/frame81.png,"[array([512.4618 , 329.96637, 532.228  , 382.10782], dtype=float32)]"
clip2/frame95.png,"[array([535.17114, 325.02194, 557.15295, 385.86673], dtype=float32), array([566.12366, 320.52255, 585.30945, 375.07947], dtype=float32), array([547.985 , 318.9343, 573.811 , 389.2564], dtype=float32)]"
clip2/frame52.png,"[array([566.9443 , 312.23386, 601.2065 , 402.8996 ], dtype=float32), array([520.5497 , 334.0405 , 533.8758 , 370.28467], dtype=float32), array([507.7056 , 334.19882, 521.65735, 369.40918], dtype=float32)]"
clip2/frame74.png,"[array([660.1081 , 273.99234, 711.84454, 423.2003 ], dtype=float32), array([505.36923, 332.6254 , 522.2413 , 377.6916 ], dtype=float32)]"
clip2/frame133.png,"[array([669.34076, 275.11673, 720.3389 , 418.07053], dtype=float32), array([722.8301 , 259.24994, 778.6795 , 405.00143], dtype=float32), array([627.02057, 298.77362, 658.8564 , 383.81204], dtype=float32), array([358.18893, 349.65198, 365.95282, 368.5068 ], dtype=float32)]"
clip2/frame73.png,"[array([653.59796, 275.90955, 705.3033 , 422.54633], dtype=float32), array([504.57016, 333.58456, 520.95123, 377.057  ], dtype=float32)]"
clip2/frame153.png,"[array([525.2619 , 341.19308, 537.0102 , 372.91266], dtype=float32)]"
clip2/frame132.png,"[array([662.0404 , 277.8045 , 712.65814, 419.04376], dtype=float32), array([713.2773 , 262.50958, 766.1284 , 404.46783], dtype=float32), array([358.96725, 349.7642 , 366.62766, 369.4957 ], dtype=float32), array([624.9697 , 299.95087, 654.74115, 382.79224], dtype=float32)]"
clip2/frame8.png,"[array([568.9429 , 323.05518, 594.1072 , 394.93314], dtype=float32), array([501.07416, 332.9501 , 520.75903, 385.6724 ], dtype=float32), array([596.27356, 314.06177, 624.9619 , 390.5212 ], dtype=float32), array([483.60565, 341.22803, 494.83368, 370.6932 ], dtype=float32), array([494.27185, 340.73822, 505.06122, 369.61682], dtype=float32), array([582.79297, 319.3998 , 607.8286 , 385.56342], dtype=float32)]"
clip2/frame11.png,"[array([578.24835, 319.999  , 605.216  , 398.78052], dtype=float32), array([502.299  , 333.04733, 522.732  , 387.65454], dtype=float32), array([570.36255, 317.03116, 596.82025, 390.28473], dtype=float32), array([607.2427 , 309.9934 , 637.956  , 393.28088], dtype=float32), array([484.3988 , 341.5501 , 496.0118 , 371.46918], dtype=float32), array([592.4181 , 312.52014, 620.1416 , 388.32562], dtype=float32), array([494.94766, 340.5868 , 505.8183 , 370.34714], dtype=float32)]"
clip2/frame112.png,"[array([574.65393, 311.92566, 605.76514, 397.63986], dtype=float32), array([592.44165, 304.65738, 623.84906, 394.90378], dtype=float32)]"
clip2/frame83.png,"[array([514.91254, 329.62247, 534.91895, 382.48474], dtype=float32)]"
clip2/frame36.png,"[array([711.6879 , 260.01437, 764.3111 , 416.07437], dtype=float32), array([533.6289, 321.024 , 559.9349, 394.2788], dtype=float32), array([744.41516, 257.4119 , 795.1589 , 398.6168 ], dtype=float32), array([801.7306 , 229.9326 , 853.5937 , 404.41168], dtype=float32), array([771.75287, 250.37828, 828.8818 , 416.2416 ], dtype=float32)]"
clip2/frame50.png,"[array([563.3543 , 316.9021 , 595.8022 , 400.99878], dtype=float32), array([520.5917 , 334.58783, 532.85974, 366.91367], dtype=float32)]"
clip2/frame91.png,"[array([526.86017, 325.5634 , 549.33417, 385.4919 ], dtype=float32), array([544.31055, 324.9348 , 566.1839 , 382.4728 ], dtype=float32), array([560.764  , 323.0102 , 578.0832 , 372.47034], dtype=float32)]"
clip2/frame68.png,"[array([623.0771 , 289.17163, 672.8456 , 418.12704], dtype=float32), array([501.8907 , 334.1816 , 516.8015 , 372.46222], dtype=float32)]"
clip2/frame92.png,"[array([528.61163, 326.0113 , 550.5367 , 386.12286], dtype=float32), array([540.19006, 319.4842 , 566.98364, 391.0943 ], dtype=float32)]"
clip2/frame21.png,"[array([659.03687, 295.47894, 700.8337 , 399.6929 ], dtype=float32), array([605.4928 , 303.43756, 640.16486, 398.65536], dtype=float32), array([622.2323 , 309.51764, 657.0158 , 408.2834 ], dtype=float32), array([634.6117 , 300.52658, 672.67804, 394.12567], dtype=float32), array([510.82852, 331.20538, 533.4149 , 391.08545], dtype=float32), array([488.9782 , 340.35886, 501.26767, 372.12228], dtype=float32), array([500.38538, 339.42776, 512.49896, 370.77197], dtype=float32)]"
clip2/frame49.png,"[array([561.0835 , 314.99475, 592.6207 , 401.37543], dtype=float32), array([519.3791 , 334.57907, 532.4591 , 369.47577], dtype=float32), array([506.6691 , 334.6251 , 520.37134, 369.18835], dtype=float32)]"
clip2/frame34.png,"[array([690.587  , 267.39667, 740.8485 , 413.06424], dtype=float32), array([775.85004, 240.65358, 834.4764 , 409.60178], dtype=float32), array([743.25   , 263.62177, 797.47473, 414.27664], dtype=float32), array([529.8364 , 321.6404 , 555.91534, 392.67538], dtype=float32), array([726.0129 , 263.69485, 773.31586, 400.5945 ], dtype=float32), array([497.62943, 338.04578, 510.36383, 370.8288 ], dtype=float32)]"
clip2/frame29.png,"[array([649.77435, 287.18173, 692.8677 , 408.159  ], dtype=float32), array([521.96436, 327.39148, 547.1157 , 393.56116], dtype=float32), array([686.79724, 285.7689 , 740.1803 , 419.65753], dtype=float32), array([721.4606 , 270.8627 , 768.64374, 404.0824 ], dtype=float32)]"
clip2/frame137.png,"[array([760.15137, 240.1634 , 820.6509 , 406.93375], dtype=float32), array([356.03192, 349.7226 , 364.3803 , 371.65817], dtype=float32), array([700.4823 , 263.69006, 752.23645, 411.44757], dtype=float32)]"
clip2/frame154.png,"[array([522.96185, 339.84726, 536.0129 , 373.50723], dtype=float32)]"
clip2/frame121.png,"[array([607.4339 , 300.24237, 646.71655, 406.79315], dtype=float32), array([362.82062, 350.06577, 370.47153, 369.95914], dtype=float32), array([637.67114, 291.04138, 676.5488 , 397.34634], dtype=float32), array([595.4766 , 309.35422, 625.81055, 390.12003], dtype=float32)]"
clip2/frame38.png,"[array([735.65735, 251.46225, 795.66376, 418.18417], dtype=float32), array([766.0929 , 248.2712 , 818.75586, 398.92413], dtype=float32), array([802.7896 , 235.52277, 853.5937 , 410.63568], dtype=float32), array([511.61227, 338.31888, 523.98584, 371.0544 ], dtype=float32)]"
clip2/frame84.png,"[array([515.66315, 329.05502, 535.53156, 381.43008], dtype=float32), array([531.8343 , 325.39618, 551.93134, 379.60095], dtype=float32)]"
clip2/frame3.png,"[array([498.27344, 335.26987, 517.6634 , 386.89468], dtype=float32), array([555.6476 , 330.09933, 578.2285 , 393.36984], dtype=float32), array([581.8955 , 320.44296, 608.3277 , 390.2626 ], dtype=float32), array([482.35333, 343.3993 , 493.6703 , 372.78098], dtype=float32), array([571.72327, 321.58807, 595.528  , 385.3221 ], dtype=float32), array([492.55145, 342.02167, 503.36588, 371.33493], dtype=float32)]"
clip2/frame23.png,"[array([614.7554 , 301.15344, 650.85016, 399.4077 ], dtype=float32), array([672.015  , 290.19498, 714.2164 , 400.98453], dtype=float32), array([635.39185, 304.62143, 674.1127 , 412.60712], dtype=float32), array([512.70825, 331.62115, 536.56323, 391.70584], dtype=float32), array([647.2581 , 297.05212, 682.27496, 389.90686], dtype=float32)]"
clip2/frame6.png,"[array([500.00012, 332.8991 , 519.6248 , 385.09796], dtype=float32), array([562.65546, 325.2973 , 586.64636, 392.58826], dtype=float32), array([591.43384, 316.1743 , 617.6029 , 389.02383], dtype=float32), array([483.82898, 341.54306, 494.52783, 370.29813], dtype=float32), array([579.1719 , 318.10678, 604.002  , 384.87527], dtype=float32), array([493.56415, 340.76093, 504.164  , 368.88443], dtype=float32), array([557.88464, 320.18042, 579.52405, 380.5919 ], dtype=float32)]"
clip2/frame122.png,"[array([611.72186, 299.27924, 650.4845 , 406.1964 ], dtype=float32), array([644.4068 , 288.28928, 682.2904 , 395.6898 ], dtype=float32), array([598.9223 , 308.16858, 629.14874, 386.69638], dtype=float32), array([362.49152, 349.85413, 370.21692, 369.84106], dtype=float32)]"
clip2/frame110.png,"[array([569.64557, 313.93228, 599.7909 , 396.58264], dtype=float32), array([586.2564 , 306.93024, 616.437  , 390.44806], dtype=float32), array([364.76828, 349.99683, 371.65036, 368.29227], dtype=float32)]"
clip2/frame145.png,"[array([773.44763, 229.96352, 841.3256 , 412.18967], dtype=float32), array([350.96246, 348.92667, 359.4273 , 371.8189 ], dtype=float32)]"
clip2/frame143.png,"[array([352.23886, 349.06918, 360.71948, 371.81277], dtype=float32)]"
clip2/frame111.png,"[array([572.0604 , 313.03162, 601.99506, 397.76172], dtype=float32), array([588.95105, 306.08047, 620.63135, 392.89902], dtype=float32), array([364.68832, 350.02936, 371.5744 , 368.18   ], dtype=float32)]"
clip2/frame157.png,"[array([521.38916, 339.5829 , 535.0657 , 373.70184], dtype=float32), array([692.7351 , 267.61777, 745.1573 , 398.4598 ], dtype=float32)]"
clip2/frame27.png,"[array([636.62506, 293.04654, 677.0095 , 406.15967], dtype=float32), array([518.797  , 328.8623 , 543.4653 , 392.55124], dtype=float32), array([702.2447 , 277.64127, 748.86334, 403.24615], dtype=float32), array([666.91125, 286.2569 , 715.55096, 417.0719 ], dtype=float32)]"
clip2/frame152.png,"[array([525.3171 , 339.31842, 537.87695, 372.70438], dtype=float32)]"
clip2/frame4.png,"[array([498.76514, 333.60028, 518.5073 , 385.6748 ], dtype=float32), array([558.8919 , 328.14713, 581.3339 , 393.01715], dtype=float32), array([585.00256, 318.95883, 611.2935 , 388.6376 ], dtype=float32), array([554.61993, 321.59286, 575.06885, 381.91306], dtype=float32), array([483.18933, 342.5475 , 494.08328, 371.27667], dtype=float32), array([574.69684, 320.1168 , 598.9608 , 383.86288], dtype=float32), array([494.1669 , 343.10104, 504.76755, 369.78854], dtype=float32)]"
clip2/frame75.png,"[array([666.16986, 271.42294, 719.8305 , 423.73337], dtype=float32), array([506.14258, 332.64246, 523.96295, 379.44077], dtype=float32)]"
clip2/frame55.png,"[array([576.0664 , 310.75916, 613.1972 , 405.6313 ], dtype=float32), array([523.65857, 334.20108, 537.0492 , 371.61548], dtype=float32), array([494.1269 , 336.68323, 506.6013 , 372.514  ], dtype=float32), array([574.1354 , 336.68777, 587.4789 , 373.15042], dtype=float32)]"
clip2/frame77.png,"[array([683.698  , 269.9068 , 734.03937, 422.50522], dtype=float32), array([507.95273, 332.0751 , 525.0429 , 376.78717], dtype=float32)]"
clip2/frame102.png,"[array([549.7033 , 319.67627, 574.4521 , 390.7836 ], dtype=float32)]"
clip2/frame43.png,"[array([548.6575 , 320.53748, 576.4933 , 399.22748], dtype=float32), array([795.3422 , 222.5896 , 853.5937 , 416.10855], dtype=float32), array([514.4492 , 336.61523, 527.49567, 371.74573], dtype=float32), array([502.94373, 337.0961 , 516.5482 , 371.70435], dtype=float32), array([489.90866, 339.79883, 500.5305 , 368.3876 ], dtype=float32)]"
clip2/frame125.png,"[array([624.1125 , 293.648  , 665.9254 , 411.65732], dtype=float32), array([661.51984, 280.50208, 703.8639 , 399.01767], dtype=float32), array([361.27344, 349.51547, 369.3049 , 369.7175 ], dtype=float32), array([603.87036, 304.74994, 639.6947 , 397.13815], dtype=float32)]"
clip2/frame98.png,"[array([540.25116, 322.70535, 563.634  , 386.84793], dtype=float32)]"
clip2/frame19.png,"[array([646.83185, 298.39047, 685.92236, 398.35107], dtype=float32), array([611.4598 , 315.67587, 644.2788 , 407.70193], dtype=float32), array([508.70517, 331.96262, 530.71344, 390.32153], dtype=float32), array([625.22394, 303.6832 , 659.67847, 392.7397 ], dtype=float32), array([597.96844, 306.2175 , 628.0525 , 385.94824], dtype=float32), array([487.6927 , 340.45248, 499.72375, 372.26804], dtype=float32), array([498.6277 , 339.16   , 510.67398, 371.06418], dtype=float32)]"
clip2/frame90.png,[]
clip2/frame79.png,"[array([509.4644 , 331.05896, 527.7216 , 380.06226], dtype=float32), array([700.4587 , 263.5081 , 758.51715, 419.91284], dtype=float32)]"
clip2/frame136.png,"[array([752.3566 , 246.07765, 810.6167 , 406.37402], dtype=float32), array([690.5301 , 262.80103, 746.7347 , 417.96814], dtype=float32), array([356.94647, 349.75284, 365.0668 , 371.20825], dtype=float32)]"
clip2/frame16.png,"[array([505.5322 , 331.84103, 526.5662 , 388.8083 ], dtype=float32), array([596.7031 , 317.45575, 627.65875, 405.0975 ], dtype=float32), array([629.91705, 303.8593 , 662.9311 , 395.2615 ], dtype=float32), array([611.441  , 306.32455, 642.3751 , 390.18445], dtype=float32), array([586.40173, 308.93127, 616.109  , 393.79144], dtype=float32)]"
clip2/frame13.png,"[array([585.1191 , 318.8505 , 614.6537 , 402.35165], dtype=float32), array([503.34796, 332.6627 , 523.95465, 388.28476], dtype=float32), array([576.89325, 314.80472, 604.43463, 391.78476], dtype=float32), array([616.00226, 307.50266, 647.5668 , 394.62827], dtype=float32), array([600.3179 , 310.62277, 627.9681 , 389.19064], dtype=float32), array([485.2286 , 341.56598, 496.29617, 371.18088], dtype=float32), array([496.19073, 341.292  , 507.08447, 370.2639 ], dtype=float32)]"
clip2/frame151.png,"[array([524.5544 , 339.05032, 537.0785 , 372.74152], dtype=float32), array([347.6712 , 348.98508, 355.77246, 370.34036], dtype=float32), array([671.55   , 278.60767, 716.9955 , 394.16144], dtype=float32)]"
clip2/frame42.png,"[array([546.28845, 320.45886, 573.89294, 399.36084], dtype=float32), array([783.3    , 230.70459, 849.30536, 415.15833], dtype=float32), array([502.6666 , 337.4759 , 516.1402 , 371.74094], dtype=float32), array([514.0817 , 337.8436 , 526.3981 , 371.87186], dtype=float32)]"
clip2/frame48.png,"[array([558.7528 , 315.3621 , 589.53516, 400.33282], dtype=float32), array([518.0886 , 333.88998, 531.3265 , 369.0031 ], dtype=float32), array([505.79416, 334.5335 , 519.2925 , 369.02792], dtype=float32)]"
clip2/frame32.png,"[array([673.37836, 275.55655, 719.92285, 411.67358], dtype=float32), array([749.18164, 251.28258, 804.9926 , 405.67743], dtype=float32), array([526.741  , 323.53378, 552.44464, 392.3052 ], dtype=float32), array([718.7112 , 273.99124, 773.5889 , 418.02264], dtype=float32), array([496.33997, 337.35223, 509.13434, 370.88486], dtype=float32), array([711.8882, 269.9802, 752.9344, 387.5574], dtype=float32)]"
clip2/frame44.png,"[array([550.71515, 323.46426, 579.6666 , 400.60117], dtype=float32), array([503.54248, 336.93936, 517.23315, 371.90585], dtype=float32), array([515.7525 , 336.97162, 528.29913, 371.2571 ], dtype=float32)]"
clip2/frame1.png,"[array([482.40454, 345.3804 , 493.11462, 373.6532 ], dtype=float32), array([576.2559 , 322.48807, 602.2539 , 389.7359 ], dtype=float32), array([550.9039 , 331.22272, 573.5726 , 393.4479 ], dtype=float32), array([497.40707, 336.97458, 516.00946, 387.3042 ], dtype=float32), array([567.0376 , 323.7155 , 590.8625 , 387.00375], dtype=float32)]"
clip2/frame115.png,"[array([583.2298 , 307.58432, 616.86194, 401.06396], dtype=float32), array([364.08875, 349.65833, 371.2559 , 368.52112], dtype=float32)]"
clip2/frame140.png,"[array([794.1849 , 223.57774, 853.5937 , 407.02783], dtype=float32), array([719.4673 , 250.00795, 782.2513 , 411.321  ], dtype=float32), array([354.03607, 349.5529 , 362.43115, 371.95877], dtype=float32)]"
clip2/frame123.png,"[array([614.5306, 297.2023, 655.7905, 407.727 ], dtype=float32), array([649.6456 , 286.30658, 689.5195 , 396.8142 ], dtype=float32), array([362.21664, 349.7349 , 370.04773, 369.8259 ], dtype=float32), array([601.8816 , 307.80933, 630.4273 , 385.0871 ], dtype=float32)]"
clip2/frame51.png,"[array([565.8414 , 318.2722 , 598.1209 , 401.42783], dtype=float32), array([520.71185, 334.55588, 533.08716, 367.14545], dtype=float32)]"
clip2/frame129.png,"[array([645.0767 , 286.0866 , 690.66583, 415.0892 ], dtype=float32), array([691.6629 , 271.26617, 739.1639 , 402.9266 ], dtype=float32), array([615.60913, 302.5639 , 647.46594, 388.7901 ], dtype=float32), array([360.1484 , 349.7836 , 368.0292 , 369.48193], dtype=float32)]"
clip2/frame130.png,"[array([650.69403, 283.42096, 697.1528 , 417.0218 ], dtype=float32), array([697.5419 , 267.691  , 744.27856, 403.22253], dtype=float32), array([617.80707, 301.63602, 649.94507, 391.34213], dtype=float32), array([359.89554, 350.02646, 367.4101 , 369.28833], dtype=float32)]"
clip2/frame60.png,"[array([590.9699 , 304.49506, 633.52234, 413.31433], dtype=float32), array([497.2661 , 337.23566, 510.75128, 374.67374], dtype=float32), array([513.746  , 332.94702, 529.5085 , 374.2364 ], dtype=float32)]"
clip2/frame65.png,"[array([610.18195, 295.03232, 657.0258 , 417.8131 ], dtype=float32), array([499.2325 , 335.17072, 513.6299 , 374.3329 ], dtype=float32), array([528.4668 , 330.27225, 543.2064 , 371.802  ], dtype=float32)]"
clip2/frame103.png,"[array([550.6079 , 319.7357 , 576.4539 , 391.66797], dtype=float32), array([562.3383 , 315.34497, 587.3766 , 388.60403], dtype=float32)]"
clip2/frame78.png,"[array([508.3515 , 331.52972, 526.7424 , 379.85672], dtype=float32), array([692.89557, 299.80035, 738.01624, 420.9808 ], dtype=float32), array([525.58704, 329.00702, 543.9507 , 376.9282 ], dtype=float32)]"
clip2/frame135.png,"[array([741.9363 , 251.18315, 799.1608 , 406.0404 ], dtype=float32), array([684.19806, 268.9378 , 736.4536 , 417.33792], dtype=float32), array([357.09207, 349.73395, 365.16272, 371.3644 ], dtype=float32)]"
clip2/frame126.png,"[array([628.8742 , 292.00623, 671.83154, 413.0901 ], dtype=float32), array([668.6269 , 278.4766 , 711.3705 , 398.62695], dtype=float32), array([361.30997, 349.98096, 369.30826, 369.71725], dtype=float32), array([607.07684, 304.8918 , 641.959  , 392.83502], dtype=float32)]"
clip2/frame85.png,"[array([517.3415 , 328.48828, 537.07416, 381.71066], dtype=float32), array([760.86993, 261.1998 , 821.5686 , 418.58597], dtype=float32), array([533.4746 , 324.99884, 553.53394, 378.48245], dtype=float32)]"
clip2/frame28.png,"[array([642.69586, 290.37048, 684.8458 , 407.49435], dtype=float32), array([519.9899 , 327.06973, 545.56836, 393.06613], dtype=float32), array([675.70026, 289.36884, 725.01434, 418.1126 ], dtype=float32), array([711.7962 , 273.07095, 760.1694 , 403.70175], dtype=float32), array([505.022  , 337.39185, 517.0211 , 370.8803 ], dtype=float32)]"
clip2/frame31.png,"[array([664.8143 , 279.5109 , 711.03467, 410.64517], dtype=float32), array([742.86237, 256.01804, 794.0262 , 405.68765], dtype=float32), array([524.9819 , 324.7446 , 551.0166 , 393.51636], dtype=float32), array([706.68463, 276.29578, 765.1035 , 422.07513], dtype=float32), array([495.67905, 338.43536, 508.56693, 370.8816 ], dtype=float32)]"
clip2/frame40.png,"[array([759.10815, 242.7758 , 821.9134 , 417.54636], dtype=float32), array([789.37115, 238.98773, 840.9636 , 402.02213], dtype=float32), array([541.92096, 320.4233 , 569.0131 , 394.79083], dtype=float32), array([512.5858 , 338.24835, 525.4007 , 372.12134], dtype=float32), array([501.22394, 338.3565 , 514.6441 , 372.71814], dtype=float32)]"
clip2/frame128.png,"[array([638.4358 , 287.83554, 684.26666, 415.5924 ], dtype=float32), array([683.5639 , 273.96222, 728.57007, 402.2832 ], dtype=float32), array([614.55255, 302.55923, 644.7566 , 385.71005], dtype=float32), array([361.16028, 349.91495, 368.83414, 369.32184], dtype=float32)]"
clip2/frame156.png,"[array([522.45184, 339.53165, 534.9313 , 373.22894], dtype=float32), array([687.22107, 271.32208, 739.4119 , 396.86353], dtype=float32), array([343.7181 , 348.71152, 352.52628, 372.101  ], dtype=float32)]"
clip2/frame17.png,"[array([635.0735 , 300.47684, 669.83844, 396.5895 ], dtype=float32), array([506.6675, 331.8486, 528.3124, 389.4205], dtype=float32), array([614.1081 , 305.1151 , 644.5084 , 390.98367], dtype=float32), array([600.8694 , 317.07224, 632.9168 , 405.55005], dtype=float32), array([589.74835, 307.9703 , 619.73413, 391.6456 ], dtype=float32), array([486.48218, 341.01462, 498.2538 , 371.9264 ], dtype=float32), array([498.26657, 340.26328, 509.6936 , 371.25714], dtype=float32)]"
